COMANDO;MAIL_TO;MAIL_CC;VARS;MAIL_TITLE;MAIL_BODY;EXPORT_CSV;EXPORT_EXCEL;MAIL_CSV;MAIL_EXCEL;ZIP_CSV;ZIP_EXCEL;MAIL_ZIP_CSV;MAIL_ZIP_XLSX;MAINTAIN_FILES_IN_STORE;SEND_FTP;INTERESSADO;ALIAS;CREATE_DATE_SUBFOLDER
ORDENS_DE_SERVICO.sql;;;VAR_REFERENCIA=THIS;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
ORDENS_DE_SERVICO_CORTE_DEBITO.sql;;;VAR_REFERENCIA=THIS;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
RAS_COM_COORDENADAS.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
RAS_SOMENTE_ENCERRADAS.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
RAS_SOMENTE_PENDENTES.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
RAS_UNIDADE_CAPITAL.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
RAS_UNIDADE_INTERIOR.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
REFATURAMENTOS_CANCELAMENTOS_2.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
RESUMO_ANORM_LEITURAS.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
RESUMO_NEGATIVACAO.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
SERVICOS_FALTA_AGUA.sql;ocmd@caema.ma.gov.br,cleisongomes@caema.ma.gov.br;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
TABELA_INDICADORES_2020.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
TABELA_INDICADORES_2021.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
cadastro_com_debito_protesto.sql;;;VAR_REFERENCIA=AUTO;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
CAD_COM_DEBITO_INCREMENTADO_VARIAS_UNIDADES.sql;;;VAR_REFERENCIA=AUTO,VAR_UNIDADE=11/,12/,13/,14/,15,VAR_ARRECADACAO=THIS;;;true;false;false;false;true;false;false;false;.zip;.zip;CAEMA;AUTO;true
